x,y,value
3.185070066102066,0.5394486957619985,0.004772109970768325
3.2204066154683684,0.5585236363287542,0.008472327924694989
2.8758939630111318,0.4657485799054347,0.0029057886862456387
3.12815864919172,0.510002641912073,0.013016517013834508
3.142931425536777,0.5277758929949745,0.003679444079688636
2.901170491977642,0.4694120944114672,0.0022598747895265668
2.866534351992731,0.4593722331959991,0.003928870778767324
2.8985644481393322,0.46830397982948374,0.0024418708087977363
2.898692774637257,0.46262743932226835,0.0043051164128889065
2.838486828775751,0.454768615119166,0.005131088606738246
2.91434076982227,0.47095822372929097,0.002297266795587151
2.9350438538986054,0.47718881999449436,0.001546410980199798
2.861001294180814,0.46618685711324753,0.0037597129330112222
3.23241226865924,0.5517001566814407,0.006769284852397943
2.8876631440576292,0.46452215880025344,0.0030710801858246494
2.914219689689108,0.4692522159482068,0.0028309389894481994
2.872960508569544,0.4611721493265922,0.0035936933460591017
2.8263438598868733,0.44607433542915476,0.006948678775031766
2.8913258963018325,0.47420264254778977,0.0022510357659536813
3.218759100486798,0.5451038388648561,0.006677533556235391
2.9009666039430244,0.46412744404351297,0.0038524880401895863
2.864747757555245,0.4532242403030606,0.00582345904423711
2.842561529123512,0.4484008247524902,0.006558812897272963
